City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,68.14,64,13,5.77,PN,1717200098
1,waitangi,-43.9535,-176.5597,57.81,88,81,5.01,NZ,1717200098
2,artigas,-30.4,-56.4667,52.77,93,63,8.75,UY,1717200098
3,punta arenas,-53.15,-70.9167,33.91,93,75,5.75,CL,1717200062
4,margaret river,-33.95,115.0667,66.97,73,99,21.18,AU,1717200099
5,san antonio de pale,-1.4014,5.6325,79.34,78,80,16.73,GQ,1717200099
6,horishni plavni,49.0097,33.6455,61.68,76,10,3.38,UA,1717200099
7,ilhabela,-23.7781,-45.3581,66.0,81,9,5.14,BR,1717200099
8,port elizabeth,-33.918,25.5701,57.49,97,100,9.22,ZA,1717200099
9,soderhamn,61.3037,17.0592,59.95,75,79,0.85,SE,1717200100
10,duba,27.3513,35.6901,84.72,33,0,18.34,SA,1717200100
11,edinburgh of the seven seas,-37.0676,-12.3116,59.85,80,89,35.1,SH,1717200100
12,fortaleza,-3.7227,-38.5247,82.53,78,20,8.05,BR,1717200100
13,myanaung,18.2833,95.3167,83.16,81,96,6.69,MM,1717200100
14,isafjordur,66.0755,-23.124,41.86,72,22,8.77,IS,1717200100
15,blackmans bay,-43.0167,147.3167,51.53,69,24,1.01,AU,1717200101
16,port mathurin,-19.6833,63.4167,75.83,70,69,26.98,MU,1717200101
17,tangalle,6.024,80.7911,81.37,86,74,11.56,LK,1717200101
18,puerto natales,-51.7236,-72.4875,32.83,93,100,1.03,CL,1717200101
19,port-aux-francais,-49.35,70.2167,43.32,91,91,31.88,TF,1717200101
20,rikaze,29.25,88.8833,55.08,45,36,4.59,CN,1717200101
21,la passe,45.5549,-0.8967,58.98,92,17,10.02,FR,1717200102
22,lorengau,-2.0226,147.2712,86.05,69,53,6.04,PG,1717200102
23,touros,-5.1989,-35.4608,79.14,82,90,12.95,BR,1717200102
24,tamanrasset,22.785,5.5228,73.31,10,0,0.0,DZ,1717200102
25,oamaru,-45.0784,170.9801,65.37,51,69,3.0,NZ,1717200102
26,mananjary,-21.2167,48.3333,68.9,87,57,3.49,MG,1717200102
27,honiara,-9.4333,159.95,87.04,71,11,6.87,SB,1717200103
28,al harithah,30.7186,47.7208,93.16,26,0,18.41,IQ,1717200103
29,isola di capo rizzuto,38.96,17.0933,71.19,90,3,16.55,IT,1717200103
30,jamestown,42.097,-79.2353,62.24,41,0,5.75,US,1717200103
31,cestos city,5.46,-9.5828,79.97,85,97,4.5,LR,1717200103
32,port alfred,-33.5906,26.891,58.17,98,100,1.99,ZA,1717200104
33,saldanha,-33.0117,17.9442,42.85,79,0,4.05,ZA,1717200104
34,lihue,21.9789,-159.3672,81.64,73,75,14.97,US,1717199903
35,bilibino,68.0546,166.4372,49.6,49,80,4.07,RU,1717200104
36,margate,51.3813,1.3862,54.9,80,88,10.0,GB,1717200104
37,samfya,-11.3649,29.5565,60.51,67,17,5.99,ZM,1717200104
38,papatowai,-46.5619,169.4708,59.43,60,59,19.37,NZ,1717200104
39,grytviken,-54.2811,-36.5092,30.72,86,100,18.72,GS,1717200105
40,qaqortoq,60.7167,-46.0333,33.78,84,52,5.61,GL,1717200105
41,albany,42.6001,-73.9662,65.84,35,35,11.61,US,1717199990
42,invercargill,-46.4,168.35,60.03,67,63,8.99,NZ,1717199986
43,iqaluit,63.7506,-68.5145,31.73,64,20,13.8,CA,1717200105
44,ridgecrest,35.6225,-117.6709,100.26,9,0,13.8,US,1717200056
45,greenville,35.6127,-77.3663,71.13,50,0,3.44,US,1717200105
46,ringkobing,56.0901,8.244,58.98,100,91,4.61,DK,1717200106
47,aasiaat,68.7098,-52.8699,27.9,74,68,5.5,GL,1717200106
48,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,61,75,8.01,RU,1717200106
49,pavlovsk,50.4578,40.1081,59.94,92,90,2.57,RU,1717200106
50,hwange,-18.3693,26.5019,60.85,50,0,1.66,ZW,1717200106
51,newman,37.3138,-121.0208,97.03,28,1,10.0,US,1717200107
52,wynyard,-41.0,145.7167,50.81,77,82,5.14,AU,1717200107
53,hermanus,-34.4187,19.2345,50.81,81,17,5.79,ZA,1717200107
54,udachny,66.4167,112.4,49.44,35,98,22.41,RU,1717200107
55,kirakira,-10.4544,161.9205,84.43,80,46,8.95,SB,1717200107
56,caleta de carquin,-11.0925,-77.6267,64.38,83,25,10.69,PE,1717200107
57,aykhal,66.0,111.5,51.15,41,97,26.4,RU,1717199859
58,tomatlan,19.9333,-105.25,85.91,53,62,6.78,MX,1717200108
59,hamilton,39.1834,-84.5333,75.15,38,0,5.75,US,1717200108
60,nova vicosa,-17.8919,-39.3719,75.2,78,81,17.16,BR,1717200108
61,okhotsk,59.3833,143.3,49.82,58,26,26.46,RU,1717200108
62,stung treng,13.5259,105.9683,77.85,94,99,3.76,KH,1717200108
63,sitka,57.0531,-135.33,49.46,90,100,7.0,US,1717200108
64,utrik,11.2278,169.8474,82.9,79,95,13.04,MH,1717200109
65,puerto aysen,-45.4,-72.7,40.82,95,100,4.38,CL,1717200109
66,stanley,54.868,-1.6985,46.71,91,0,3.44,GB,1717200109
67,fallon,39.4735,-118.7774,84.11,23,20,5.75,US,1717200109
68,filadelfia,39.9523,-75.1638,73.42,42,10,5.17,US,1717200109
69,sisimiut,66.9395,-53.6735,30.85,75,34,4.83,GL,1717200110
70,laktasi,44.9081,17.3008,58.86,88,20,3.44,BA,1717200110
71,minas de marcona,-15.2119,-75.1103,54.52,86,5,12.57,PE,1717200110
72,vorgashor,67.5833,63.95,22.8,95,100,15.97,RU,1717200110
